                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ATCPro
                                   1194 ;	C:\2ano\ATC\ATCproject\ATCPro.c:45: }
                           00002A  1195 	C$ATCPro.c$45$1_0$8 ==.
                           00002A  1196 	XG$iniciar_timer1$0$0 ==.
      00002A 22               [24] 1197 	ret
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'timer1_overflow'
                                   1200 ;------------------------------------------------------------
                           00002B  1201 	G$timer1_overflow$0$0 ==.
                           00002B  1202 	C$ATCPro.c$47$1_0$10 ==.
                                   1203 ;	C:\2ano\ATC\ATCproject\ATCPro.c:47: void timer1_overflow(void) __interrupt(3)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function timer1_overflow
                                   1206 ;	-----------------------------------------
      00002B                       1207 _timer1_overflow:
      00002B C0*00            [24] 1208 	push	bits
      00002D C0 E0            [24] 1209 	push	acc
      00002F C0 F0            [24] 1210 	push	b
      000031 C0 82            [24] 1211 	push	dpl
      000033 C0 83            [24] 1212 	push	dph
      000035 C0 07            [24] 1213 	push	(0+7)
      000037 C0 06            [24] 1214 	push	(0+6)
      000039 C0 05            [24] 1215 	push	(0+5)
      00003B C0 04            [24] 1216 	push	(0+4)
      00003D C0 03            [24] 1217 	push	(0+3)
      00003F C0 02            [24] 1218 	push	(0+2)
      000041 C0 01            [24] 1219 	push	(0+1)
      000043 C0 00            [24] 1220 	push	(0+0)
      000045 C0 D0            [24] 1221 	push	psw
      000047 75 D0 00         [24] 1222 	mov	psw,#0x00
                           00004A  1223 	C$ATCPro.c$49$1_0$10 ==.
                                   1224 ;	C:\2ano\ATC\ATCproject\ATCPro.c:49: aux1++;
      00004A AE*0A            [24] 1225 	mov	r6,_aux1
      00004C AF*0B            [24] 1226 	mov	r7,(_aux1 + 1)
      00004E 74 01            [12] 1227 	mov	a,#0x01
      000050 2E               [12] 1228 	add	a,r6
      000051 F5*0A            [12] 1229 	mov	_aux1,a
      000053 E4               [12] 1230 	clr	a
      000054 3F               [12] 1231 	addc	a,r7
      000055 F5*0B            [12] 1232 	mov	(_aux1 + 1),a
                           000057  1233 	C$ATCPro.c$50$1_0$10 ==.
                                   1234 ;	C:\2ano\ATC\ATCproject\ATCPro.c:50: iniciar_timer1();
      000057 12r00r22         [24] 1235 	lcall	_iniciar_timer1
                           00005A  1236 	C$ATCPro.c$51$1_0$10 ==.
                                   1237 ;	C:\2ano\ATC\ATCproject\ATCPro.c:51: switch (aux1)
      00005A AE*0A            [24] 1238 	mov	r6,_aux1
      00005C AF*0B            [24] 1239 	mov	r7,(_aux1 + 1)
      00005E BE 01 05         [24] 1240 	cjne	r6,#0x01,00129$
      000061 BF 00 02         [24] 1241 	cjne	r7,#0x00,00129$
      000064 80 20            [24] 1242 	sjmp	00101$
      000066                       1243 00129$:
      000066 BE 03 05         [24] 1244 	cjne	r6,#0x03,00130$
      000069 BF 00 02         [24] 1245 	cjne	r7,#0x00,00130$
      00006C 80 1D            [24] 1246 	sjmp	00102$
      00006E                       1247 00130$:
      00006E BE 0B 05         [24] 1248 	cjne	r6,#0x0b,00131$
      000071 BF 00 02         [24] 1249 	cjne	r7,#0x00,00131$
      000074 80 27            [24] 1250 	sjmp	00103$
      000076                       1251 00131$:
      000076 BE 0D 05         [24] 1252 	cjne	r6,#0x0d,00132$
      000079 BF 00 02         [24] 1253 	cjne	r7,#0x00,00132$
      00007C 80 24            [24] 1254 	sjmp	00104$
      00007E                       1255 00132$:
                           00007E  1256 	C$ATCPro.c$53$2_0$11 ==.
                                   1257 ;	C:\2ano\ATC\ATCproject\ATCPro.c:53: case (1):
      00007E BE 15 40         [24] 1258 	cjne	r6,#0x15,00107$
      000081 BF 00 3D         [24] 1259 	cjne	r7,#0x00,00107$
      000084 80 36            [24] 1260 	sjmp	00105$
      000086                       1261 00101$:
                           000086  1262 	C$ATCPro.c$54$2_0$11 ==.
                                   1263 ;	C:\2ano\ATC\ATCproject\ATCPro.c:54: P2 = 0xFF;
      000086 75 A0 FF         [24] 1264 	mov	_P2,#0xff
                           000089  1265 	C$ATCPro.c$55$2_0$11 ==.
                                   1266 ;	C:\2ano\ATC\ATCproject\ATCPro.c:55: break;
                           000089  1267 	C$ATCPro.c$57$2_0$11 ==.
                                   1268 ;	C:\2ano\ATC\ATCproject\ATCPro.c:57: case (3):
      000089 80 36            [24] 1269 	sjmp	00107$
      00008B                       1270 00102$:
                           00008B  1271 	C$ATCPro.c$58$2_0$11 ==.
                                   1272 ;	C:\2ano\ATC\ATCproject\ATCPro.c:58: P2 = sequencia[D];
      00008B E5*06            [12] 1273 	mov	a,_D
      00008D 24r00            [12] 1274 	add	a,#_sequencia
      00008F F5 82            [12] 1275 	mov	dpl,a
      000091 E5*07            [12] 1276 	mov	a,(_D + 1)
      000093 34s00            [12] 1277 	addc	a,#(_sequencia >> 8)
      000095 F5 83            [12] 1278 	mov	dph,a
      000097 E4               [12] 1279 	clr	a
      000098 93               [24] 1280 	movc	a,@a+dptr
      000099 F5 A0            [12] 1281 	mov	_P2,a
                           00009B  1282 	C$ATCPro.c$59$2_0$11 ==.
                                   1283 ;	C:\2ano\ATC\ATCproject\ATCPro.c:59: break;
                           00009B  1284 	C$ATCPro.c$61$2_0$11 ==.
                                   1285 ;	C:\2ano\ATC\ATCproject\ATCPro.c:61: case (11):
      00009B 80 24            [24] 1286 	sjmp	00107$
      00009D                       1287 00103$:
                           00009D  1288 	C$ATCPro.c$62$2_0$11 ==.
                                   1289 ;	C:\2ano\ATC\ATCproject\ATCPro.c:62: P2 = 0xFF;
      00009D 75 A0 FF         [24] 1290 	mov	_P2,#0xff
                           0000A0  1291 	C$ATCPro.c$63$2_0$11 ==.
                                   1292 ;	C:\2ano\ATC\ATCproject\ATCPro.c:63: break;
                           0000A0  1293 	C$ATCPro.c$65$2_0$11 ==.
                                   1294 ;	C:\2ano\ATC\ATCproject\ATCPro.c:65: case (13):
      0000A0 80 1F            [24] 1295 	sjmp	00107$
      0000A2                       1296 00104$:
                           0000A2  1297 	C$ATCPro.c$67$2_0$11 ==.
                                   1298 ;	C:\2ano\ATC\ATCproject\ATCPro.c:67: P2 = sequencia[U-1];
      0000A2 AF*04            [24] 1299 	mov	r7,_U
      0000A4 1F               [12] 1300 	dec	r7
      0000A5 EF               [12] 1301 	mov	a,r7
      0000A6 33               [12] 1302 	rlc	a
      0000A7 95 E0            [12] 1303 	subb	a,acc
      0000A9 FE               [12] 1304 	mov	r6,a
      0000AA EF               [12] 1305 	mov	a,r7
      0000AB 24r00            [12] 1306 	add	a,#_sequencia
      0000AD F5 82            [12] 1307 	mov	dpl,a
      0000AF EE               [12] 1308 	mov	a,r6
      0000B0 34s00            [12] 1309 	addc	a,#(_sequencia >> 8)
      0000B2 F5 83            [12] 1310 	mov	dph,a
      0000B4 E4               [12] 1311 	clr	a
      0000B5 93               [24] 1312 	movc	a,@a+dptr
      0000B6 F5 A0            [12] 1313 	mov	_P2,a
                           0000B8  1314 	C$ATCPro.c$68$2_0$11 ==.
                                   1315 ;	C:\2ano\ATC\ATCproject\ATCPro.c:68: P2_7=0;
                                   1316 ;	assignBit
      0000B8 C2 A7            [12] 1317 	clr	_P2_7
                           0000BA  1318 	C$ATCPro.c$69$2_0$11 ==.
                                   1319 ;	C:\2ano\ATC\ATCproject\ATCPro.c:69: break;
                           0000BA  1320 	C$ATCPro.c$71$2_0$11 ==.
                                   1321 ;	C:\2ano\ATC\ATCproject\ATCPro.c:71: case (21):
      0000BA 80 05            [24] 1322 	sjmp	00107$
      0000BC                       1323 00105$:
                           0000BC  1324 	C$ATCPro.c$72$2_0$11 ==.
                                   1325 ;	C:\2ano\ATC\ATCproject\ATCPro.c:72: aux1 =0;
      0000BC E4               [12] 1326 	clr	a
      0000BD F5*0A            [12] 1327 	mov	_aux1,a
      0000BF F5*0B            [12] 1328 	mov	(_aux1 + 1),a
                           0000C1  1329 	C$ATCPro.c$73$1_0$10 ==.
                                   1330 ;	C:\2ano\ATC\ATCproject\ATCPro.c:73: }
      0000C1                       1331 00107$:
                           0000C1  1332 	C$ATCPro.c$74$1_0$10 ==.
                                   1333 ;	C:\2ano\ATC\ATCproject\ATCPro.c:74: }
      0000C1 D0 D0            [24] 1334 	pop	psw
      0000C3 D0 00            [24] 1335 	pop	(0+0)
      0000C5 D0 01            [24] 1336 	pop	(0+1)
      0000C7 D0 02            [24] 1337 	pop	(0+2)
      0000C9 D0 03            [24] 1338 	pop	(0+3)
      0000CB D0 04            [24] 1339 	pop	(0+4)
      0000CD D0 05            [24] 1340 	pop	(0+5)
      0000CF D0 06            [24] 1341 	pop	(0+6)
      0000D1 D0 07            [24] 1342 	pop	(0+7)
      0000D3 D0 83            [24] 1343 	pop	dph
      0000D5 D0 82            [24] 1344 	pop	dpl
      0000D7 D0 F0            [24] 1345 	pop	b
      0000D9 D0 E0            [24] 1346 	pop	acc
      0000DB D0*00            [24] 1347 	pop	bits
                           0000DD  1348 	C$ATCPro.c$74$1_0$10 ==.
                           0000DD  1349 	XG$timer1_overflow$0$0 ==.
      0000DD 32               [24] 1350 	reti
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'timer0_overflow'
                                   1353 ;------------------------------------------------------------
                           0000DE  1354 	G$timer0_overflow$0$0 ==.
                           0000DE  1355 	C$ATCPro.c$76$1_0$13 ==.
                                   1356 ;	C:\2ano\ATC\ATCproject\ATCPro.c:76: void timer0_overflow(void) __interrupt(1)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function timer0_overflow
                                   1359 ;	-----------------------------------------
      0000DE                       1360 _timer0_overflow:
      0000DE C0*00            [24] 1361 	push	bits
      0000E0 C0 E0            [24] 1362 	push	acc
      0000E2 C0 F0            [24] 1363 	push	b
      0000E4 C0 82            [24] 1364 	push	dpl
      0000E6 C0 83            [24] 1365 	push	dph
      0000E8 C0 07            [24] 1366 	push	(0+7)
      0000EA C0 06            [24] 1367 	push	(0+6)
      0000EC C0 05            [24] 1368 	push	(0+5)
      0000EE C0 04            [24] 1369 	push	(0+4)
      0000F0 C0 03            [24] 1370 	push	(0+3)
      0000F2 C0 02            [24] 1371 	push	(0+2)
      0000F4 C0 01            [24] 1372 	push	(0+1)
      0000F6 C0 00            [24] 1373 	push	(0+0)
      0000F8 C0 D0            [24] 1374 	push	psw
      0000FA 75 D0 00         [24] 1375 	mov	psw,#0x00
                           0000FD  1376 	C$ATCPro.c$78$1_0$13 ==.
                                   1377 ;	C:\2ano\ATC\ATCproject\ATCPro.c:78: aux++;
      0000FD AE*08            [24] 1378 	mov	r6,_aux
      0000FF AF*09            [24] 1379 	mov	r7,(_aux + 1)
      000101 74 01            [12] 1380 	mov	a,#0x01
      000103 2E               [12] 1381 	add	a,r6
      000104 F5*08            [12] 1382 	mov	_aux,a
      000106 E4               [12] 1383 	clr	a
      000107 3F               [12] 1384 	addc	a,r7
      000108 F5*09            [12] 1385 	mov	(_aux + 1),a
                           00010A  1386 	C$ATCPro.c$79$1_0$13 ==.
                                   1387 ;	C:\2ano\ATC\ATCproject\ATCPro.c:79: iniciar_timer0();
      00010A 12r00r19         [24] 1388 	lcall	_iniciar_timer0
                           00010D  1389 	C$ATCPro.c$81$1_0$13 ==.
                                   1390 ;	C:\2ano\ATC\ATCproject\ATCPro.c:81: switch (aux)
      00010D AE*08            [24] 1391 	mov	r6,_aux
      00010F AF*09            [24] 1392 	mov	r7,(_aux + 1)
      000111 BE 01 05         [24] 1393 	cjne	r6,#0x01,00171$
      000114 BF 00 02         [24] 1394 	cjne	r7,#0x00,00171$
      000117 80 24            [24] 1395 	sjmp	00101$
      000119                       1396 00171$:
      000119 BE 03 05         [24] 1397 	cjne	r6,#0x03,00172$
      00011C BF 00 02         [24] 1398 	cjne	r7,#0x00,00172$
      00011F 80 2B            [24] 1399 	sjmp	00104$
      000121                       1400 00172$:
      000121 BE 0B 05         [24] 1401 	cjne	r6,#0x0b,00173$
      000124 BF 00 02         [24] 1402 	cjne	r7,#0x00,00173$
      000127 80 3E            [24] 1403 	sjmp	00107$
      000129                       1404 00173$:
      000129 BE 0D 05         [24] 1405 	cjne	r6,#0x0d,00174$
      00012C BF 00 02         [24] 1406 	cjne	r7,#0x00,00174$
      00012F 80 41            [24] 1407 	sjmp	00110$
      000131                       1408 00174$:
      000131 BE 15 06         [24] 1409 	cjne	r6,#0x15,00175$
      000134 BF 00 03         [24] 1410 	cjne	r7,#0x00,00175$
      000137 02r01rCF         [24] 1411 	ljmp	00119$
      00013A                       1412 00175$:
      00013A 02r01rD4         [24] 1413 	ljmp	00121$
                           00013D  1414 	C$ATCPro.c$83$2_0$14 ==.
                                   1415 ;	C:\2ano\ATC\ATCproject\ATCPro.c:83: case (1):
      00013D                       1416 00101$:
                           00013D  1417 	C$ATCPro.c$84$2_0$14 ==.
                                   1418 ;	C:\2ano\ATC\ATCproject\ATCPro.c:84: if(!split)P2 = 0xFF;
      00013D E5*0E            [12] 1419 	mov	a,_split
      00013F 45*0F            [12] 1420 	orl	a,(_split + 1)
      000141 60 03            [24] 1421 	jz	00176$
      000143 02r01rD4         [24] 1422 	ljmp	00121$
      000146                       1423 00176$:
      000146 75 A0 FF         [24] 1424 	mov	_P2,#0xff
                           000149  1425 	C$ATCPro.c$85$2_0$14 ==.
                                   1426 ;	C:\2ano\ATC\ATCproject\ATCPro.c:85: break;
      000149 02r01rD4         [24] 1427 	ljmp	00121$
                           00014C  1428 	C$ATCPro.c$87$2_0$14 ==.
                                   1429 ;	C:\2ano\ATC\ATCproject\ATCPro.c:87: case (3):
      00014C                       1430 00104$:
                           00014C  1431 	C$ATCPro.c$88$2_0$14 ==.
                                   1432 ;	C:\2ano\ATC\ATCproject\ATCPro.c:88: if(!split)P2 = sequencia[d];
      00014C E5*0E            [12] 1433 	mov	a,_split
      00014E 45*0F            [12] 1434 	orl	a,(_split + 1)
      000150 60 03            [24] 1435 	jz	00177$
      000152 02r01rD4         [24] 1436 	ljmp	00121$
      000155                       1437 00177$:
      000155 E5*00            [12] 1438 	mov	a,_d
      000157 24r00            [12] 1439 	add	a,#_sequencia
      000159 F5 82            [12] 1440 	mov	dpl,a
      00015B E5*01            [12] 1441 	mov	a,(_d + 1)
      00015D 34s00            [12] 1442 	addc	a,#(_sequencia >> 8)
      00015F F5 83            [12] 1443 	mov	dph,a
      000161 E4               [12] 1444 	clr	a
      000162 93               [24] 1445 	movc	a,@a+dptr
      000163 F5 A0            [12] 1446 	mov	_P2,a
                           000165  1447 	C$ATCPro.c$90$2_0$14 ==.
                                   1448 ;	C:\2ano\ATC\ATCproject\ATCPro.c:90: break;
                           000165  1449 	C$ATCPro.c$92$2_0$14 ==.
                                   1450 ;	C:\2ano\ATC\ATCproject\ATCPro.c:92: case (11):
      000165 80 6D            [24] 1451 	sjmp	00121$
      000167                       1452 00107$:
                           000167  1453 	C$ATCPro.c$93$2_0$14 ==.
                                   1454 ;	C:\2ano\ATC\ATCproject\ATCPro.c:93: if(!split)P2 = 0xFF;
      000167 E5*0E            [12] 1455 	mov	a,_split
      000169 45*0F            [12] 1456 	orl	a,(_split + 1)
      00016B 70 67            [24] 1457 	jnz	00121$
      00016D 75 A0 FF         [24] 1458 	mov	_P2,#0xff
                           000170  1459 	C$ATCPro.c$95$2_0$14 ==.
                                   1460 ;	C:\2ano\ATC\ATCproject\ATCPro.c:95: break;
                           000170  1461 	C$ATCPro.c$97$2_0$14 ==.
                                   1462 ;	C:\2ano\ATC\ATCproject\ATCPro.c:97: case (13):
      000170 80 62            [24] 1463 	sjmp	00121$
      000172                       1464 00110$:
                           000172  1465 	C$ATCPro.c$99$2_0$14 ==.
                                   1466 ;	C:\2ano\ATC\ATCproject\ATCPro.c:99: if(!split)P2 = sequencia[u];
      000172 E5*0E            [12] 1467 	mov	a,_split
      000174 45*0F            [12] 1468 	orl	a,(_split + 1)
      000176 70 10            [24] 1469 	jnz	00112$
      000178 E5*02            [12] 1470 	mov	a,_u
      00017A 24r00            [12] 1471 	add	a,#_sequencia
      00017C F5 82            [12] 1472 	mov	dpl,a
      00017E E5*03            [12] 1473 	mov	a,(_u + 1)
      000180 34s00            [12] 1474 	addc	a,#(_sequencia >> 8)
      000182 F5 83            [12] 1475 	mov	dph,a
      000184 E4               [12] 1476 	clr	a
      000185 93               [24] 1477 	movc	a,@a+dptr
      000186 F5 A0            [12] 1478 	mov	_P2,a
      000188                       1479 00112$:
                           000188  1480 	C$ATCPro.c$100$2_0$14 ==.
                                   1481 ;	C:\2ano\ATC\ATCproject\ATCPro.c:100: if(!split)P2_7 =0;
      000188 E5*0E            [12] 1482 	mov	a,_split
      00018A 45*0F            [12] 1483 	orl	a,(_split + 1)
      00018C 70 02            [24] 1484 	jnz	00114$
                                   1485 ;	assignBit
      00018E C2 A7            [12] 1486 	clr	_P2_7
      000190                       1487 00114$:
                           000190  1488 	C$ATCPro.c$101$2_0$14 ==.
                                   1489 ;	C:\2ano\ATC\ATCproject\ATCPro.c:101: u++;
      000190 AE*02            [24] 1490 	mov	r6,_u
      000192 AF*03            [24] 1491 	mov	r7,(_u + 1)
      000194 74 01            [12] 1492 	mov	a,#0x01
      000196 2E               [12] 1493 	add	a,r6
      000197 F5*02            [12] 1494 	mov	_u,a
      000199 E4               [12] 1495 	clr	a
      00019A 3F               [12] 1496 	addc	a,r7
      00019B F5*03            [12] 1497 	mov	(_u + 1),a
                           00019D  1498 	C$ATCPro.c$102$2_0$14 ==.
                                   1499 ;	C:\2ano\ATC\ATCproject\ATCPro.c:102: if (u == 10)
      00019D 74 0A            [12] 1500 	mov	a,#0x0a
      00019F B5*02 06         [24] 1501 	cjne	a,_u,00181$
      0001A2 E4               [12] 1502 	clr	a
      0001A3 B5*03 02         [24] 1503 	cjne	a,(_u + 1),00181$
      0001A6 80 02            [24] 1504 	sjmp	00182$
      0001A8                       1505 00181$:
      0001A8 80 2A            [24] 1506 	sjmp	00121$
      0001AA                       1507 00182$:
                           0001AA  1508 	C$ATCPro.c$104$3_0$15 ==.
                                   1509 ;	C:\2ano\ATC\ATCproject\ATCPro.c:104: u = 0;
      0001AA E4               [12] 1510 	clr	a
      0001AB F5*02            [12] 1511 	mov	_u,a
      0001AD F5*03            [12] 1512 	mov	(_u + 1),a
                           0001AF  1513 	C$ATCPro.c$105$3_0$15 ==.
                                   1514 ;	C:\2ano\ATC\ATCproject\ATCPro.c:105: d++;
      0001AF AE*00            [24] 1515 	mov	r6,_d
      0001B1 AF*01            [24] 1516 	mov	r7,(_d + 1)
      0001B3 04               [12] 1517 	inc	a
      0001B4 2E               [12] 1518 	add	a,r6
      0001B5 F5*00            [12] 1519 	mov	_d,a
      0001B7 E4               [12] 1520 	clr	a
      0001B8 3F               [12] 1521 	addc	a,r7
      0001B9 F5*01            [12] 1522 	mov	(_d + 1),a
                           0001BB  1523 	C$ATCPro.c$106$3_0$15 ==.
                                   1524 ;	C:\2ano\ATC\ATCproject\ATCPro.c:106: if (d == 10)
      0001BB 74 0A            [12] 1525 	mov	a,#0x0a
      0001BD B5*00 06         [24] 1526 	cjne	a,_d,00183$
      0001C0 E4               [12] 1527 	clr	a
      0001C1 B5*01 02         [24] 1528 	cjne	a,(_d + 1),00183$
      0001C4 80 02            [24] 1529 	sjmp	00184$
      0001C6                       1530 00183$:
      0001C6 80 0C            [24] 1531 	sjmp	00121$
      0001C8                       1532 00184$:
                           0001C8  1533 	C$ATCPro.c$107$3_0$15 ==.
                                   1534 ;	C:\2ano\ATC\ATCproject\ATCPro.c:107: d = 0;
      0001C8 E4               [12] 1535 	clr	a
      0001C9 F5*00            [12] 1536 	mov	_d,a
      0001CB F5*01            [12] 1537 	mov	(_d + 1),a
                           0001CD  1538 	C$ATCPro.c$109$2_0$14 ==.
                                   1539 ;	C:\2ano\ATC\ATCproject\ATCPro.c:109: break;
                           0001CD  1540 	C$ATCPro.c$111$2_0$14 ==.
                                   1541 ;	C:\2ano\ATC\ATCproject\ATCPro.c:111: case (21):
      0001CD 80 05            [24] 1542 	sjmp	00121$
      0001CF                       1543 00119$:
                           0001CF  1544 	C$ATCPro.c$112$2_0$14 ==.
                                   1545 ;	C:\2ano\ATC\ATCproject\ATCPro.c:112: aux =0;
      0001CF E4               [12] 1546 	clr	a
      0001D0 F5*08            [12] 1547 	mov	_aux,a
      0001D2 F5*09            [12] 1548 	mov	(_aux + 1),a
                           0001D4  1549 	C$ATCPro.c$114$1_0$13 ==.
                                   1550 ;	C:\2ano\ATC\ATCproject\ATCPro.c:114: }
      0001D4                       1551 00121$:
                           0001D4  1552 	C$ATCPro.c$115$1_0$13 ==.
                                   1553 ;	C:\2ano\ATC\ATCproject\ATCPro.c:115: }
      0001D4 D0 D0            [24] 1554 	pop	psw
      0001D6 D0 00            [24] 1555 	pop	(0+0)
      0001D8 D0 01            [24] 1556 	pop	(0+1)
      0001DA D0 02            [24] 1557 	pop	(0+2)
      0001DC D0 03            [24] 1558 	pop	(0+3)
      0001DE D0 04            [24] 1559 	pop	(0+4)
      0001E0 D0 05            [24] 1560 	pop	(0+5)
      0001E2 D0 06            [24] 1561 	pop	(0+6)
      0001E4 D0 07            [24] 1562 	pop	(0+7)
      0001E6 D0 83            [24] 1563 	pop	dph
      0001E8 D0 82            [24] 1564 	pop	dpl
      0001EA D0 F0            [24] 1565 	pop	b
      0001EC D0 E0            [24] 1566 	pop	acc
      0001EE D0*00            [24] 1567 	pop	bits
                           0001F0  1568 	C$ATCPro.c$115$1_0$13 ==.
                           0001F0  1569 	XG$timer0_overflow$0$0 ==.
      0001F0 32               [24] 1570 	reti
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'start'
                                   1573 ;------------------------------------------------------------
                           0001F1  1574 	G$start$0$0 ==.
                           0001F1  1575 	C$ATCPro.c$118$1_0$16 ==.
                                   1576 ;	C:\2ano\ATC\ATCproject\ATCPro.c:118: void start(){
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function start
                                   1579 ;	-----------------------------------------
      0001F1                       1580 _start:
                           0001F1  1581 	C$ATCPro.c$119$1_0$16 ==.
                                   1582 ;	C:\2ano\ATC\ATCproject\ATCPro.c:119: if(P0_6==0){
      0001F1 20 86 0C         [24] 1583 	jb	_P0_6,00106$
                           0001F4  1584 	C$ATCPro.c$120$2_0$17 ==.
                                   1585 ;	C:\2ano\ATC\ATCproject\ATCPro.c:120: while(P0_6==0);
      0001F4                       1586 00101$:
      0001F4 30 86 FD         [24] 1587 	jnb	_P0_6,00101$
                           0001F7  1588 	C$ATCPro.c$121$2_0$17 ==.
                                   1589 ;	C:\2ano\ATC\ATCproject\ATCPro.c:121: iniciar_timer0();
      0001F7 12r00r19         [24] 1590 	lcall	_iniciar_timer0
                           0001FA  1591 	C$ATCPro.c$122$2_0$17 ==.
                                   1592 ;	C:\2ano\ATC\ATCproject\ATCPro.c:122: estado =1;
      0001FA 75*0C 01         [24] 1593 	mov	_estado,#0x01
      0001FD 75*0D 00         [24] 1594 	mov	(_estado + 1),#0x00
      000200                       1595 00106$:
                           000200  1596 	C$ATCPro.c$124$1_0$16 ==.
                                   1597 ;	C:\2ano\ATC\ATCproject\ATCPro.c:124: }
                           000200  1598 	C$ATCPro.c$124$1_0$16 ==.
                           000200  1599 	XG$start$0$0 ==.
      000200 22               [24] 1600 	ret
                                   1601 ;------------------------------------------------------------
                                   1602 ;Allocation info for local variables in function 'reset'
                                   1603 ;------------------------------------------------------------
                           000201  1604 	G$reset$0$0 ==.
                           000201  1605 	C$ATCPro.c$126$1_0$18 ==.
                                   1606 ;	C:\2ano\ATC\ATCproject\ATCPro.c:126: void reset(){
                                   1607 ;	-----------------------------------------
                                   1608 ;	 function reset
                                   1609 ;	-----------------------------------------
      000201                       1610 _reset:
                           000201  1611 	C$ATCPro.c$127$1_0$18 ==.
                                   1612 ;	C:\2ano\ATC\ATCproject\ATCPro.c:127: if(P0_7 == 0){
      000201 20 87 2E         [24] 1613 	jb	_P0_7,00106$
                           000204  1614 	C$ATCPro.c$128$2_0$19 ==.
                                   1615 ;	C:\2ano\ATC\ATCproject\ATCPro.c:128: while(P0_7==0);
      000204                       1616 00101$:
      000204 30 87 FD         [24] 1617 	jnb	_P0_7,00101$
                           000207  1618 	C$ATCPro.c$129$2_0$19 ==.
                                   1619 ;	C:\2ano\ATC\ATCproject\ATCPro.c:129: TR1=0;
                                   1620 ;	assignBit
      000207 C2 8E            [12] 1621 	clr	_TR1
                           000209  1622 	C$ATCPro.c$130$2_0$19 ==.
                                   1623 ;	C:\2ano\ATC\ATCproject\ATCPro.c:130: TR0=0;
                                   1624 ;	assignBit
      000209 C2 8C            [12] 1625 	clr	_TR0
                           00020B  1626 	C$ATCPro.c$131$2_0$19 ==.
                                   1627 ;	C:\2ano\ATC\ATCproject\ATCPro.c:131: aux=0;
      00020B E4               [12] 1628 	clr	a
      00020C F5*08            [12] 1629 	mov	_aux,a
      00020E F5*09            [12] 1630 	mov	(_aux + 1),a
                           000210  1631 	C$ATCPro.c$132$2_0$19 ==.
                                   1632 ;	C:\2ano\ATC\ATCproject\ATCPro.c:132: aux1=0;
      000210 F5*0A            [12] 1633 	mov	_aux1,a
      000212 F5*0B            [12] 1634 	mov	(_aux1 + 1),a
                           000214  1635 	C$ATCPro.c$133$2_0$19 ==.
                                   1636 ;	C:\2ano\ATC\ATCproject\ATCPro.c:133: u=1;
      000214 75*02 01         [24] 1637 	mov	_u,#0x01
                                   1638 ;	1-genFromRTrack replaced	mov	(_u + 1),#0x00
      000217 F5*03            [12] 1639 	mov	(_u + 1),a
                           000219  1640 	C$ATCPro.c$134$2_0$19 ==.
                                   1641 ;	C:\2ano\ATC\ATCproject\ATCPro.c:134: d=0;
      000219 F5*00            [12] 1642 	mov	_d,a
      00021B F5*01            [12] 1643 	mov	(_d + 1),a
                           00021D  1644 	C$ATCPro.c$135$2_0$19 ==.
                                   1645 ;	C:\2ano\ATC\ATCproject\ATCPro.c:135: P2 = sequencia[d];
      00021D E5*00            [12] 1646 	mov	a,_d
      00021F 24r00            [12] 1647 	add	a,#_sequencia
      000221 F5 82            [12] 1648 	mov	dpl,a
      000223 E5*01            [12] 1649 	mov	a,(_d + 1)
      000225 34s00            [12] 1650 	addc	a,#(_sequencia >> 8)
      000227 F5 83            [12] 1651 	mov	dph,a
      000229 E4               [12] 1652 	clr	a
      00022A 93               [24] 1653 	movc	a,@a+dptr
      00022B F5 A0            [12] 1654 	mov	_P2,a
                           00022D  1655 	C$ATCPro.c$136$2_0$19 ==.
                                   1656 ;	C:\2ano\ATC\ATCproject\ATCPro.c:136: estado=0;
      00022D E4               [12] 1657 	clr	a
      00022E F5*0C            [12] 1658 	mov	_estado,a
      000230 F5*0D            [12] 1659 	mov	(_estado + 1),a
      000232                       1660 00106$:
                           000232  1661 	C$ATCPro.c$138$1_0$18 ==.
                                   1662 ;	C:\2ano\ATC\ATCproject\ATCPro.c:138: }
                           000232  1663 	C$ATCPro.c$138$1_0$18 ==.
                           000232  1664 	XG$reset$0$0 ==.
      000232 22               [24] 1665 	ret
                                   1666 ;------------------------------------------------------------
                                   1667 ;Allocation info for local variables in function 'split_on'
                                   1668 ;------------------------------------------------------------
                           000233  1669 	G$split_on$0$0 ==.
                           000233  1670 	C$ATCPro.c$140$1_0$20 ==.
                                   1671 ;	C:\2ano\ATC\ATCproject\ATCPro.c:140: void split_on(){
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function split_on
                                   1674 ;	-----------------------------------------
      000233                       1675 _split_on:
                           000233  1676 	C$ATCPro.c$141$1_0$20 ==.
